area_id,city,province,district,subdistrict,h3_index,centroid_latitude,centroid_longitude,population_count,population_density,household_count,productive_age_ratio,avg_income_index,economic_activity_index,urbanization_level,data_year,data_source
AREA_JKT_001,Jakarta,DKI Jakarta,Cilandak,Lebak Bulus,H3_JKT_001,-6.280494,106.798506,37144,22310.6,9661,0.723,48.91,64.83,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_002,Jakarta,DKI Jakarta,Pasar Minggu,Ragunan,H3_JKT_002,-6.283044,106.854733,38463,21773.95,11070,0.605,88.07,60.82,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_003,Jakarta,DKI Jakarta,Cilandak,Cilandak Barat,H3_JKT_003,-6.278462,106.795032,47213,23611.67,12488,0.718,70.98,78.11,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_004,Jakarta,DKI Jakarta,Kembangan,Meruya Utara,H3_JKT_004,-6.211778,106.741564,52260,16973.79,13619,0.692,75.76,48.36,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_005,Jakarta,DKI Jakarta,Menteng,Menteng,H3_JKT_005,-6.20422,106.811835,43010,23505.24,10791,0.644,47.98,87.92,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_006,Jakarta,DKI Jakarta,Kelapa Gading,Kelapa Gading Timur,H3_JKT_006,-6.158843,106.913992,63322,15678.38,16917,0.724,62.97,55.31,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_007,Jakarta,DKI Jakarta,Pasar Minggu,Jati Padang,H3_JKT_007,-6.295723,106.832265,58674,19407.6,14076,0.718,45.52,78.87,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_008,Jakarta,DKI Jakarta,Duren Sawit,Klender,H3_JKT_008,-6.209801,106.910392,45261,25606.43,11492,0.661,49.79,74.39,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_009,Jakarta,DKI Jakarta,Kebayoran Baru,Gandaria Utara,H3_JKT_009,-6.254297,106.790906,51788,24302.11,12899,0.629,47.61,86.27,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_010,Jakarta,DKI Jakarta,Kelapa Gading,Kelapa Gading Barat,H3_JKT_010,-6.173616,106.880478,45370,19387.43,12043,0.734,86.8,80.5,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_011,Jakarta,DKI Jakarta,Duren Sawit,Duren Sawit,H3_JKT_011,-6.222796,106.9159,29378,20236.32,8761,0.615,48.19,74.66,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_012,Jakarta,DKI Jakarta,Menteng,Cikini,H3_JKT_012,-6.213656,106.828306,58976,15401.96,16290,0.645,49.24,75.97,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_013,Jakarta,DKI Jakarta,Kebayoran Baru,Gandaria Utara,H3_JKT_013,-6.251943,106.805275,44295,14682.26,12004,0.602,53.26,66.74,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_014,Jakarta,DKI Jakarta,Kebayoran Baru,Gandaria Utara,H3_JKT_014,-6.216109,106.793694,38899,17689.8,10717,0.718,85.61,52.74,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_015,Jakarta,DKI Jakarta,Duren Sawit,Pondok Kelapa,H3_JKT_015,-6.22333,106.91832,63533,12853.41,18442,0.588,66.46,88.21,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_016,Jakarta,DKI Jakarta,Menteng,Cikini,H3_JKT_016,-6.218531,106.849258,44135,20104.87,14039,0.593,74.58,71.57,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_017,Jakarta,DKI Jakarta,Kembangan,Meruya Utara,H3_JKT_017,-6.216611,106.742329,28610,18416.0,6814,0.739,48.3,55.02,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_018,Jakarta,DKI Jakarta,Kembangan,Joglo,H3_JKT_018,-6.217067,106.712124,62664,12109.52,15670,0.628,74.85,89.13,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_019,Jakarta,DKI Jakarta,Cengkareng,Duri Kosambi,H3_JKT_019,-6.142108,106.751301,61122,18839.45,14922,0.715,49.15,64.91,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_020,Jakarta,DKI Jakarta,Pasar Minggu,Jati Padang,H3_JKT_020,-6.291423,106.836817,37768,19638.26,9399,0.673,51.66,50.99,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_021,Jakarta,DKI Jakarta,Menteng,Cikini,H3_JKT_021,-6.20059,106.823281,54632,25633.72,13921,0.728,55.65,52.64,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_022,Jakarta,DKI Jakarta,Pasar Minggu,Ragunan,H3_JKT_022,-6.278272,106.816306,45485,14228.77,11748,0.641,46.74,67.12,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_023,Jakarta,DKI Jakarta,Menteng,Menteng,H3_JKT_023,-6.202791,106.838776,46292,16916.05,12646,0.689,82.96,60.56,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_024,Jakarta,DKI Jakarta,Pasar Minggu,Pejaten Timur,H3_JKT_024,-6.297927,106.856388,61516,13619.04,15042,0.61,47.0,65.49,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_025,Jakarta,DKI Jakarta,Pasar Minggu,Pejaten Timur,H3_JKT_025,-6.269957,106.846546,48572,21287.42,15004,0.724,67.82,76.34,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_026,Jakarta,DKI Jakarta,Kelapa Gading,Kelapa Gading Timur,H3_JKT_026,-6.165595,106.89826,28026,16254.25,8413,0.706,72.3,60.15,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_027,Jakarta,DKI Jakarta,Cilandak,Cilandak Barat,H3_JKT_027,-6.293733,106.814322,49966,13307.42,12048,0.618,58.97,82.91,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_028,Jakarta,DKI Jakarta,Menteng,Gondangdia,H3_JKT_028,-6.197334,106.821421,43989,14066.0,11406,0.723,83.72,86.62,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_029,Jakarta,DKI Jakarta,Cilandak,Cilandak Barat,H3_JKT_029,-6.310775,106.802829,62808,25830.49,16726,0.732,85.11,73.79,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_JKT_030,Jakarta,DKI Jakarta,Duren Sawit,Klender,H3_JKT_030,-6.248055,106.916182,46173,22721.39,12569,0.68,57.36,48.64,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_001,Bandung,Jawa Barat,Ujungberung,Pasanggrahan,H3_BDG_001,-6.909225,107.703822,31356,11639.7,8679,0.59,82.48,63.31,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_002,Bandung,Jawa Barat,Buahbatu,Margasari,H3_BDG_002,-6.948588,107.653379,35636,16222.67,9629,0.677,54.92,55.31,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_003,Bandung,Jawa Barat,Cicendo,Husein,H3_BDG_003,-6.875495,107.572669,18883,17976.22,5034,0.686,48.78,65.14,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_004,Bandung,Jawa Barat,Cicendo,Pajajaran,H3_BDG_004,-6.910209,107.618029,26266,17184.02,7261,0.7,47.34,89.74,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_005,Bandung,Jawa Barat,Gedebage,Cisaranten Kidul,H3_BDG_005,-6.945156,107.696881,33517,15364.05,9009,0.615,76.48,81.04,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_006,Bandung,Jawa Barat,Coblong,Sekeloa,H3_BDG_006,-6.911288,107.597908,40195,17988.29,11442,0.731,53.92,72.83,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_007,Bandung,Jawa Barat,Gedebage,Rancabolang,H3_BDG_007,-6.931143,107.693875,35456,12712.16,10108,0.661,60.36,84.93,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_008,Bandung,Jawa Barat,Cicendo,Husein,H3_BDG_008,-6.898476,107.602033,26850,14775.04,6530,0.704,65.92,83.81,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_009,Bandung,Jawa Barat,Gedebage,Rancabolang,H3_BDG_009,-6.968072,107.699623,29023,8315.7,7190,0.609,54.55,82.5,Medium,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_010,Bandung,Jawa Barat,Coblong,Sekeloa,H3_BDG_010,-6.886335,107.623238,42843,10643.56,11822,0.694,65.17,45.81,Medium,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_011,Bandung,Jawa Barat,Buahbatu,Margasari,H3_BDG_011,-6.962728,107.650962,29528,15731.4,8689,0.62,50.43,54.05,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_012,Bandung,Jawa Barat,Ujungberung,Pasirwangi,H3_BDG_012,-6.931151,107.686178,27273,18785.62,6791,0.627,61.24,59.21,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_013,Bandung,Jawa Barat,Ujungberung,Cigending,H3_BDG_013,-6.904554,107.686744,36810,11127.73,10150,0.635,88.45,56.87,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_014,Bandung,Jawa Barat,Sukajadi,Sukabungah,H3_BDG_014,-6.879863,107.608443,20791,18933.1,6436,0.702,72.28,82.16,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_015,Bandung,Jawa Barat,Buahbatu,Sekejati,H3_BDG_015,-6.948843,107.640232,21251,18423.49,6384,0.614,74.72,52.38,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_016,Bandung,Jawa Barat,Sukajadi,Sukabungah,H3_BDG_016,-6.89132,107.605504,20332,15561.23,4939,0.706,73.13,76.08,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_017,Bandung,Jawa Barat,Coblong,Sekeloa,H3_BDG_017,-6.867191,107.618791,42541,17066.64,10342,0.65,66.09,59.29,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_018,Bandung,Jawa Barat,Ujungberung,Cigending,H3_BDG_018,-6.917999,107.705186,25501,18581.02,6344,0.672,87.79,91.98,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_019,Bandung,Jawa Barat,Buahbatu,Sekejati,H3_BDG_019,-6.938356,107.65647,44681,13408.98,13961,0.636,60.0,76.5,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_020,Bandung,Jawa Barat,Antapani,Antapani Tengah,H3_BDG_020,-6.908984,107.661178,28593,9275.14,7239,0.718,82.12,45.05,Medium,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_021,Bandung,Jawa Barat,Cicendo,Husein,H3_BDG_021,-6.904492,107.58092,22293,18204.4,6223,0.692,50.46,90.74,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_022,Bandung,Jawa Barat,Gedebage,Cisaranten Kidul,H3_BDG_022,-6.940598,107.689055,39224,17153.57,10751,0.695,67.9,57.85,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_023,Bandung,Jawa Barat,Antapani,Antapani Kidul,H3_BDG_023,-6.914151,107.6535,27052,16499.43,6696,0.634,80.45,57.56,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_024,Bandung,Jawa Barat,Cicendo,Husein,H3_BDG_024,-6.915719,107.58635,42997,13977.73,11940,0.631,53.49,77.78,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_025,Bandung,Jawa Barat,Gedebage,Cimincrang,H3_BDG_025,-6.978309,107.720326,22984,13448.62,7318,0.66,71.56,85.88,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_026,Bandung,Jawa Barat,Ujungberung,Pasanggrahan,H3_BDG_026,-6.909351,107.696112,29093,14855.85,8224,0.593,59.79,76.69,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_027,Bandung,Jawa Barat,Antapani,Antapani Tengah,H3_BDG_027,-6.898594,107.667064,25454,16214.43,7115,0.596,73.52,86.01,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_028,Bandung,Jawa Barat,Buahbatu,Margasari,H3_BDG_028,-6.953141,107.645788,36544,15499.8,11080,0.608,72.43,62.98,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_029,Bandung,Jawa Barat,Ujungberung,Pasanggrahan,H3_BDG_029,-6.892352,107.69828,40203,14012.58,12637,0.731,89.44,59.06,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_BDG_030,Bandung,Jawa Barat,Coblong,Sekeloa,H3_BDG_030,-6.885745,107.626581,27695,18919.61,8086,0.736,74.62,57.9,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_001,Semarang,Jawa Tengah,Pedurungan,Tlogosari Kulon,H3_SMG_001,-6.984602,110.465435,19176,10729.56,5069,0.688,77.44,75.98,Medium,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_002,Semarang,Jawa Tengah,Semarang Barat,Manyaran,H3_SMG_002,-6.989208,110.366782,22705,11727.33,6894,0.601,69.27,90.66,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_003,Semarang,Jawa Tengah,Gunungpati,Sekaran,H3_SMG_003,-7.092789,110.413289,27346,13666.04,8401,0.735,83.71,79.04,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_004,Semarang,Jawa Tengah,Semarang Barat,Kalibanteng Kidul,H3_SMG_004,-6.976791,110.370064,34031,7359.45,9670,0.682,61.72,76.72,Medium,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_005,Semarang,Jawa Tengah,Genuk,Karangroto,H3_SMG_005,-6.95323,110.462484,33274,8674.66,10226,0.731,58.7,68.15,Medium,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_006,Semarang,Jawa Tengah,Semarang Barat,Krapyak,H3_SMG_006,-7.002264,110.371615,25594,10894.3,6371,0.679,87.26,58.15,Medium,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_007,Semarang,Jawa Tengah,Pedurungan,Tlogosari Kulon,H3_SMG_007,-7.017839,110.464866,13984,8583.26,4226,0.6,83.16,66.37,Medium,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_008,Semarang,Jawa Tengah,Banyumanik,Pudakpayung,H3_SMG_008,-7.065127,110.406086,18788,10277.45,4703,0.617,79.85,82.07,Medium,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_009,Semarang,Jawa Tengah,Tembalang,Tembalang,H3_SMG_009,-7.060454,110.436675,23738,12109.86,7061,0.632,52.84,47.46,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_010,Semarang,Jawa Tengah,Tembalang,Sendangmulyo,H3_SMG_010,-7.06711,110.441522,13420,11545.19,3273,0.685,58.57,75.24,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_011,Semarang,Jawa Tengah,Semarang Tengah,Sekayu,H3_SMG_011,-6.97959,110.417194,16860,5591.14,4955,0.681,69.68,60.28,Low,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_012,Semarang,Jawa Tengah,Gunungpati,Patemon,H3_SMG_012,-7.099864,110.369678,35620,12789.43,9968,0.722,63.62,83.89,High,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_013,Semarang,Jawa Tengah,Genuk,Genuksari,H3_SMG_013,-6.96104,110.483919,15054,8886.89,3841,0.64,50.86,47.82,Medium,2026,Dummy BPS-like + synthetic geospatial grid
AREA_SMG_014,Semarang,Jawa Tengah,Semarang Tengah,Miroto,H3_SMG_014,-6.971042,110.400865,31674,7812.04,9855,0.661,51.96,67.66,Medium,2026,Dummy BPS-like + synthetic geospatial grid
