poi_id,poi_name,poi_category,poi_subcategory,city,district,latitude,longitude,poi_weight,visitor_potential,h3_index,data_source
POI_SMG_058,Market Semarang 58,Commercial,Market,Semarang,Semarang Barat,-6.982205,110.369335,0.44,Low,H3_SMG_018,Dummy OSM/POI proxy
POI_SMG_059,Office Center Semarang 59,Commercial,Office Center,Semarang,Genuk,-6.971985,110.489689,0.83,High,H3_SMG_025,Dummy OSM/POI proxy
POI_SMG_060,Government Office Semarang 60,Public Service,Government Office,Semarang,Banyumanik,-7.08611,110.432676,0.47,High,H3_SMG_030,Dummy OSM/POI proxy
POI_SMG_061,Pharmacy Semarang 61,Health,Pharmacy,Semarang,Pedurungan,-6.978412,110.494458,0.5,Low,H3_SMG_020,Dummy OSM/POI proxy
POI_SMG_062,University Semarang 62,Education,University,Semarang,Gunungpati,-7.092137,110.378342,0.65,High,H3_SMG_012,Dummy OSM/POI proxy
POI_SMG_063,Clinic Semarang 63,Health,Clinic,Semarang,Gunungpati,-7.103123,110.369853,0.48,Low,H3_SMG_012,Dummy OSM/POI proxy
POI_SMG_064,Gas Station Semarang 64,Fuel & Mobility,Gas Station,Semarang,Semarang Tengah,-6.957929,110.394229,0.49,High,H3_SMG_014,Dummy OSM/POI proxy
POI_SMG_065,Government Office Semarang 65,Public Service,Government Office,Semarang,Pedurungan,-7.011237,110.478253,0.64,High,H3_SMG_007,Dummy OSM/POI proxy
POI_SMG_066,Bus Stop Semarang 66,Transportation,Bus Stop,Semarang,Banyumanik,-7.073284,110.404971,0.85,High,H3_SMG_016,Dummy OSM/POI proxy
POI_SMG_067,Workshop Semarang 67,Fuel & Mobility,Workshop,Semarang,Gunungpati,-7.089418,110.39415,0.83,High,H3_SMG_024,Dummy OSM/POI proxy
POI_SMG_068,Market Semarang 68,Commercial,Market,Semarang,Semarang Barat,-6.993342,110.357975,0.89,Low,H3_SMG_018,Dummy OSM/POI proxy
POI_SMG_069,Housing Complex Semarang 69,Residential,Housing Complex,Semarang,Gunungpati,-7.068609,110.378815,0.6,High,H3_SMG_029,Dummy OSM/POI proxy
POI_SMG_070,Clinic Semarang 70,Health,Clinic,Semarang,Semarang Barat,-6.993308,110.369839,0.89,Medium,H3_SMG_002,Dummy OSM/POI proxy
POI_SMG_071,Market Semarang 71,Commercial,Market,Semarang,Semarang Barat,-7.007046,110.359548,0.65,High,H3_SMG_006,Dummy OSM/POI proxy
POI_SMG_072,Training Center Semarang 72,Education,Training Center,Semarang,Semarang Tengah,-6.957802,110.394926,0.96,High,H3_SMG_015,Dummy OSM/POI proxy
POI_SMG_073,University Semarang 73,Education,University,Semarang,Semarang Barat,-6.98742,110.360033,0.64,High,H3_SMG_018,Dummy OSM/POI proxy
POI_SMG_074,Clinic Semarang 74,Health,Clinic,Semarang,Gunungpati,-7.065817,110.381838,0.77,High,H3_SMG_029,Dummy OSM/POI proxy
POI_SMG_075,Training Center Semarang 75,Education,Training Center,Semarang,Pedurungan,-6.984186,110.499507,0.64,Medium,H3_SMG_026,Dummy OSM/POI proxy
POI_SMG_076,Office Center Semarang 76,Commercial,Office Center,Semarang,Gunungpati,-7.095151,110.397147,0.75,Low,H3_SMG_003,Dummy OSM/POI proxy
POI_SMG_077,Market Semarang 77,Commercial,Market,Semarang,Genuk,-6.959525,110.47077,0.72,High,H3_SMG_013,Dummy OSM/POI proxy
POI_SMG_078,School Semarang 78,Education,School,Semarang,Banyumanik,-7.057256,110.430848,0.62,Medium,H3_SMG_028,Dummy OSM/POI proxy
POI_SMG_079,Parking Area Semarang 79,Fuel & Mobility,Parking Area,Semarang,Gunungpati,-7.087156,110.390211,0.93,Low,H3_SMG_024,Dummy OSM/POI proxy
POI_SMG_080,Bus Stop Semarang 80,Transportation,Bus Stop,Semarang,Pedurungan,-6.977582,110.465974,0.67,Low,H3_SMG_001,Dummy OSM/POI proxy
POI_SMG_081,Apartment Semarang 81,Residential,Apartment,Semarang,Pedurungan,-6.970442,110.508319,0.64,Medium,H3_SMG_020,Dummy OSM/POI proxy
POI_SMG_082,Station Semarang 82,Transportation,Station,Semarang,Gunungpati,-7.092538,110.420839,0.75,High,H3_SMG_003,Dummy OSM/POI proxy
POI_SMG_083,Gas Station Semarang 83,Fuel & Mobility,Gas Station,Semarang,Gunungpati,-7.088166,110.39738,0.58,Low,H3_SMG_027,Dummy OSM/POI proxy
POI_SMG_084,Training Center Semarang 84,Education,Training Center,Semarang,Banyumanik,-7.058695,110.418011,0.95,Low,H3_SMG_028,Dummy OSM/POI proxy
POI_SMG_085,Mall Semarang 85,Commercial,Mall,Semarang,Semarang Barat,-6.974196,110.37423,0.78,High,H3_SMG_004,Dummy OSM/POI proxy
POI_SMG_086,Mall Semarang 86,Commercial,Mall,Semarang,Pedurungan,-6.962504,110.497604,0.58,Low,H3_SMG_020,Dummy OSM/POI proxy
POI_SMG_087,Parking Area Semarang 87,Fuel & Mobility,Parking Area,Semarang,Gunungpati,-7.096759,110.417594,0.39,Medium,H3_SMG_003,Dummy OSM/POI proxy
POI_SMG_088,Shop House Semarang 88,Commercial,Shop House,Semarang,Gunungpati,-7.09198,110.396086,0.91,Medium,H3_SMG_027,Dummy OSM/POI proxy
POI_SMG_089,Mall Semarang 89,Commercial,Mall,Semarang,Tembalang,-7.050513,110.447891,0.42,High,H3_SMG_017,Dummy OSM/POI proxy
POI_SMG_090,Market Semarang 90,Commercial,Market,Semarang,Semarang Barat,-7.004001,110.351978,0.96,High,H3_SMG_021,Dummy OSM/POI proxy
POI_SMG_091,Shop House Semarang 91,Commercial,Shop House,Semarang,Tembalang,-7.067586,110.449358,0.76,Low,H3_SMG_010,Dummy OSM/POI proxy
POI_SMG_092,Office Center Semarang 92,Commercial,Office Center,Semarang,Pedurungan,-6.976037,110.49988,0.75,High,H3_SMG_020,Dummy OSM/POI proxy
POI_SMG_093,Apartment Semarang 93,Residential,Apartment,Semarang,Tembalang,-7.062167,110.44606,0.87,High,H3_SMG_010,Dummy OSM/POI proxy
POI_SMG_094,Pharmacy Semarang 94,Health,Pharmacy,Semarang,Banyumanik,-7.055145,110.422271,0.57,High,H3_SMG_028,Dummy OSM/POI proxy
POI_SMG_095,Station Semarang 95,Transportation,Station,Semarang,Pedurungan,-6.99212,110.490339,0.52,Low,H3_SMG_026,Dummy OSM/POI proxy
POI_SMG_096,Shop House Semarang 96,Commercial,Shop House,Semarang,Tembalang,-7.066795,110.438589,0.57,Medium,H3_SMG_010,Dummy OSM/POI proxy
POI_SMG_097,Market Semarang 97,Commercial,Market,Semarang,Gunungpati,-7.084299,110.383106,0.89,High,H3_SMG_024,Dummy OSM/POI proxy
POI_SMG_098,Apartment Semarang 98,Residential,Apartment,Semarang,Banyumanik,-7.082298,110.403633,0.76,High,H3_SMG_016,Dummy OSM/POI proxy
POI_SMG_099,Office Center Semarang 99,Commercial,Office Center,Semarang,Gunungpati,-7.068467,110.378094,0.69,High,H3_SMG_029,Dummy OSM/POI proxy
POI_SMG_100,Terminal Semarang 100,Transportation,Terminal,Semarang,Gunungpati,-7.090239,110.385618,0.8,Medium,H3_SMG_024,Dummy OSM/POI proxy
POI_SMG_101,Housing Complex Semarang 101,Residential,Housing Complex,Semarang,Gunungpati,-7.089841,110.408692,0.59,High,H3_SMG_003,Dummy OSM/POI proxy
POI_SMG_102,Training Center Semarang 102,Education,Training Center,Semarang,Gunungpati,-7.095173,110.400688,0.91,Medium,H3_SMG_027,Dummy OSM/POI proxy
POI_SMG_103,Workshop Semarang 103,Fuel & Mobility,Workshop,Semarang,Gunungpati,-7.08055,110.395255,0.67,Low,H3_SMG_023,Dummy OSM/POI proxy
POI_SMG_104,Shop House Semarang 104,Commercial,Shop House,Semarang,Gunungpati,-7.098789,110.374654,0.42,Low,H3_SMG_012,Dummy OSM/POI proxy
POI_SMG_105,Hospital Semarang 105,Health,Hospital,Semarang,Genuk,-6.978201,110.491387,0.66,High,H3_SMG_025,Dummy OSM/POI proxy
POI_SMG_106,Clinic Semarang 106,Health,Clinic,Semarang,Genuk,-6.954035,110.455221,0.85,Low,H3_SMG_005,Dummy OSM/POI proxy
POI_SMG_107,Workshop Semarang 107,Fuel & Mobility,Workshop,Semarang,Genuk,-6.978359,110.488053,0.82,Medium,H3_SMG_025,Dummy OSM/POI proxy
POI_SMG_108,Government Office Semarang 108,Public Service,Government Office,Semarang,Genuk,-6.947119,110.484279,0.8,High,H3_SMG_013,Dummy OSM/POI proxy
POI_SMG_109,University Semarang 109,Education,University,Semarang,Banyumanik,-7.0592,110.420515,0.85,High,H3_SMG_028,Dummy OSM/POI proxy
POI_SMG_110,University Semarang 110,Education,University,Semarang,Tembalang,-7.069758,110.438368,0.48,Medium,H3_SMG_010,Dummy OSM/POI proxy
POI_YGY_001,Office Center Yogyakarta 1,Commercial,Office Center,Yogyakarta,Kasihan Bantul,-7.824042,110.347856,0.45,Low,H3_YGY_009,Dummy OSM/POI proxy
POI_YGY_002,Apartment Yogyakarta 2,Residential,Apartment,Yogyakarta,Gondokusuman,-7.784969,110.369334,0.56,Low,H3_YGY_001,Dummy OSM/POI proxy
POI_YGY_003,Workshop Yogyakarta 3,Fuel & Mobility,Workshop,Yogyakarta,Gondokusuman,-7.799712,110.393514,0.75,Medium,H3_YGY_023,Dummy OSM/POI proxy
POI_YGY_004,Mall Yogyakarta 4,Commercial,Mall,Yogyakarta,Mlati Sleman,-7.730434,110.383514,0.38,Medium,H3_YGY_018,Dummy OSM/POI proxy
POI_YGY_005,University Yogyakarta 5,Education,University,Yogyakarta,Mantrijeron,-7.824312,110.363177,0.74,High,H3_YGY_002,Dummy OSM/POI proxy
POI_YGY_006,Shop House Yogyakarta 6,Commercial,Shop House,Yogyakarta,Gondokusuman,-7.804018,110.401433,0.81,High,H3_YGY_023,Dummy OSM/POI proxy
POI_YGY_007,Office Center Yogyakarta 7,Commercial,Office Center,Yogyakarta,Kasihan Bantul,-7.844675,110.357139,0.87,High,H3_YGY_026,Dummy OSM/POI proxy
POI_YGY_008,University Yogyakarta 8,Education,University,Yogyakarta,Mantrijeron,-7.82069,110.343138,0.65,Low,H3_YGY_015,Dummy OSM/POI proxy
POI_YGY_009,Training Center Yogyakarta 9,Education,Training Center,Yogyakarta,Kotagede,-7.822132,110.413797,0.47,High,H3_YGY_008,Dummy OSM/POI proxy
POI_YGY_010,Parking Area Yogyakarta 10,Fuel & Mobility,Parking Area,Yogyakarta,Kotagede,-7.850417,110.422768,0.66,Medium,H3_YGY_011,Dummy OSM/POI proxy
POI_YGY_011,Mall Yogyakarta 11,Commercial,Mall,Yogyakarta,Kasihan Bantul,-7.822202,110.353306,0.72,High,H3_YGY_016,Dummy OSM/POI proxy
POI_YGY_012,Market Yogyakarta 12,Commercial,Market,Yogyakarta,Mantrijeron,-7.801897,110.372502,0.87,High,H3_YGY_004,Dummy OSM/POI proxy
POI_YGY_013,Office Center Yogyakarta 13,Commercial,Office Center,Yogyakarta,Mantrijeron,-7.816589,110.356266,0.45,Medium,H3_YGY_015,Dummy OSM/POI proxy
POI_YGY_014,School Yogyakarta 14,Education,School,Yogyakarta,Mantrijeron,-7.79398,110.348239,0.86,Medium,H3_YGY_013,Dummy OSM/POI proxy
POI_YGY_015,Workshop Yogyakarta 15,Fuel & Mobility,Workshop,Yogyakarta,Mantrijeron,-7.828339,110.353327,0.79,High,H3_YGY_019,Dummy OSM/POI proxy
POI_YGY_016,Public Service Office Yogyakarta 16,Public Service,Public Service Office,Yogyakarta,Umbulharjo,-7.79949,110.40657,0.56,Low,H3_YGY_030,Dummy OSM/POI proxy
POI_YGY_017,Shop House Yogyakarta 17,Commercial,Shop House,Yogyakarta,Mlati Sleman,-7.738761,110.367871,0.42,High,H3_YGY_027,Dummy OSM/POI proxy
POI_YGY_018,Parking Area Yogyakarta 18,Fuel & Mobility,Parking Area,Yogyakarta,Gondokusuman,-7.77605,110.376315,0.41,Low,H3_YGY_025,Dummy OSM/POI proxy
POI_YGY_019,Market Yogyakarta 19,Commercial,Market,Yogyakarta,Kotagede,-7.833293,110.406411,0.64,Medium,H3_YGY_029,Dummy OSM/POI proxy
POI_YGY_020,Bus Stop Yogyakarta 20,Transportation,Bus Stop,Yogyakarta,Mantrijeron,-7.794077,110.364177,0.56,High,H3_YGY_013,Dummy OSM/POI proxy
POI_YGY_021,Housing Complex Yogyakarta 21,Residential,Housing Complex,Yogyakarta,Kasihan Bantul,-7.829974,110.351327,0.82,Medium,H3_YGY_026,Dummy OSM/POI proxy
POI_YGY_022,Office Center Yogyakarta 22,Commercial,Office Center,Yogyakarta,Mantrijeron,-7.81341,110.346793,0.39,High,H3_YGY_003,Dummy OSM/POI proxy
POI_YGY_023,Training Center Yogyakarta 23,Education,Training Center,Yogyakarta,Mantrijeron,-7.825364,110.350778,0.91,Low,H3_YGY_002,Dummy OSM/POI proxy
POI_YGY_024,Office Center Yogyakarta 24,Commercial,Office Center,Yogyakarta,Kotagede,-7.828527,110.401401,0.61,Medium,H3_YGY_008,Dummy OSM/POI proxy
POI_YGY_025,Hospital Yogyakarta 25,Health,Hospital,Yogyakarta,Mlati Sleman,-7.747015,110.381774,0.6,Medium,H3_YGY_018,Dummy OSM/POI proxy
POI_YGY_026,Shop House Yogyakarta 26,Commercial,Shop House,Yogyakarta,Mlati Sleman,-7.732019,110.368352,0.44,Low,H3_YGY_027,Dummy OSM/POI proxy
POI_YGY_027,Training Center Yogyakarta 27,Education,Training Center,Yogyakarta,Mantrijeron,-7.783795,110.35438,0.98,Low,H3_YGY_021,Dummy OSM/POI proxy
POI_YGY_028,University Yogyakarta 28,Education,University,Yogyakarta,Mantrijeron,-7.812063,110.346613,0.8,Medium,H3_YGY_003,Dummy OSM/POI proxy
POI_YGY_029,Training Center Yogyakarta 29,Education,Training Center,Yogyakarta,Umbulharjo,-7.817425,110.395092,0.6,Low,H3_YGY_020,Dummy OSM/POI proxy
POI_YGY_030,Market Yogyakarta 30,Commercial,Market,Yogyakarta,Kasihan Bantul,-7.853818,110.327603,0.5,High,H3_YGY_006,Dummy OSM/POI proxy
POI_YGY_031,Shop House Yogyakarta 31,Commercial,Shop House,Yogyakarta,Kasihan Bantul,-7.820135,110.352416,0.66,Medium,H3_YGY_009,Dummy OSM/POI proxy
POI_YGY_032,Market Yogyakarta 32,Commercial,Market,Yogyakarta,Mantrijeron,-7.79181,110.372359,0.99,Medium,H3_YGY_004,Dummy OSM/POI proxy
POI_YGY_033,Market Yogyakarta 33,Commercial,Market,Yogyakarta,Mantrijeron,-7.816657,110.360258,0.78,High,H3_YGY_015,Dummy OSM/POI proxy
POI_YGY_034,Terminal Yogyakarta 34,Transportation,Terminal,Yogyakarta,Mantrijeron,-7.818622,110.351432,0.38,Medium,H3_YGY_003,Dummy OSM/POI proxy
POI_YGY_035,Parking Area Yogyakarta 35,Fuel & Mobility,Parking Area,Yogyakarta,Mlati Sleman,-7.755697,110.384882,0.72,Medium,H3_YGY_018,Dummy OSM/POI proxy
POI_YGY_036,Shop House Yogyakarta 36,Commercial,Shop House,Yogyakarta,Umbulharjo,-7.808088,110.380047,0.95,High,H3_YGY_014,Dummy OSM/POI proxy
POI_YGY_037,Public Service Office Yogyakarta 37,Public Service,Public Service Office,Yogyakarta,Mlati Sleman,-7.711765,110.364906,0.46,Low,H3_YGY_010,Dummy OSM/POI proxy
POI_YGY_038,Apartment Yogyakarta 38,Residential,Apartment,Yogyakarta,Kotagede,-7.833443,110.382239,0.68,Medium,H3_YGY_022,Dummy OSM/POI proxy
POI_YGY_039,University Yogyakarta 39,Education,University,Yogyakarta,Kasihan Bantul,-7.822495,110.356634,0.83,High,H3_YGY_009,Dummy OSM/POI proxy
POI_YGY_040,Apartment Yogyakarta 40,Residential,Apartment,Yogyakarta,Kasihan Bantul,-7.846677,110.328219,0.46,High,H3_YGY_006,Dummy OSM/POI proxy
POI_YGY_041,Market Yogyakarta 41,Commercial,Market,Yogyakarta,Kotagede,-7.823232,110.410205,0.44,Low,H3_YGY_008,Dummy OSM/POI proxy
POI_YGY_042,Office Center Yogyakarta 42,Commercial,Office Center,Yogyakarta,Mlati Sleman,-7.740388,110.364108,0.64,High,H3_YGY_027,Dummy OSM/POI proxy
POI_YGY_043,Pharmacy Yogyakarta 43,Health,Pharmacy,Yogyakarta,Kasihan Bantul,-7.842468,110.331389,0.52,Low,H3_YGY_006,Dummy OSM/POI proxy
POI_YGY_044,University Yogyakarta 44,Education,University,Yogyakarta,Mantrijeron,-7.834547,110.356904,0.97,High,H3_YGY_002,Dummy OSM/POI proxy
POI_YGY_045,Office Center Yogyakarta 45,Commercial,Office Center,Yogyakarta,Kotagede,-7.825162,110.408636,0.92,Low,H3_YGY_008,Dummy OSM/POI proxy
POI_YGY_046,Housing Complex Yogyakarta 46,Residential,Housing Complex,Yogyakarta,Mlati Sleman,-7.721912,110.365878,0.69,Low,H3_YGY_010,Dummy OSM/POI proxy
POI_YGY_047,Housing Complex Yogyakarta 47,Residential,Housing Complex,Yogyakarta,Mantrijeron,-7.791772,110.363049,0.95,Medium,H3_YGY_004,Dummy OSM/POI proxy
POI_YGY_048,Hospital Yogyakarta 48,Health,Hospital,Yogyakarta,Kotagede,-7.84926,110.430282,0.65,High,H3_YGY_011,Dummy OSM/POI proxy
POI_YGY_049,Pharmacy Yogyakarta 49,Health,Pharmacy,Yogyakarta,Depok Sleman,-7.756618,110.423288,0.57,High,H3_YGY_024,Dummy OSM/POI proxy
POI_YGY_050,Market Yogyakarta 50,Commercial,Market,Yogyakarta,Kasihan Bantul,-7.848843,110.32305,0.36,Low,H3_YGY_006,Dummy OSM/POI proxy
POI_YGY_051,University Yogyakarta 51,Education,University,Yogyakarta,Depok Sleman,-7.762442,110.421262,0.51,Low,H3_YGY_017,Dummy OSM/POI proxy
POI_YGY_052,Station Yogyakarta 52,Transportation,Station,Yogyakarta,Gondokusuman,-7.778345,110.360662,0.89,High,H3_YGY_001,Dummy OSM/POI proxy
POI_YGY_053,School Yogyakarta 53,Education,School,Yogyakarta,Mantrijeron,-7.783383,110.364419,0.59,High,H3_YGY_021,Dummy OSM/POI proxy
POI_YGY_054,Gas Station Yogyakarta 54,Fuel & Mobility,Gas Station,Yogyakarta,Mantrijeron,-7.819719,110.351175,0.51,Medium,H3_YGY_019,Dummy OSM/POI proxy
POI_YGY_055,Housing Complex Yogyakarta 55,Residential,Housing Complex,Yogyakarta,Kotagede,-7.828604,110.377562,0.63,High,H3_YGY_022,Dummy OSM/POI proxy
POI_YGY_056,Parking Area Yogyakarta 56,Fuel & Mobility,Parking Area,Yogyakarta,Gondokusuman,-7.766004,110.378001,0.86,Medium,H3_YGY_025,Dummy OSM/POI proxy
POI_YGY_057,Market Yogyakarta 57,Commercial,Market,Yogyakarta,Mantrijeron,-7.797684,110.366593,0.47,Low,H3_YGY_013,Dummy OSM/POI proxy
POI_YGY_058,Apartment Yogyakarta 58,Residential,Apartment,Yogyakarta,Kasihan Bantul,-7.823978,110.345461,0.67,Low,H3_YGY_016,Dummy OSM/POI proxy
POI_YGY_059,Gas Station Yogyakarta 59,Fuel & Mobility,Gas Station,Yogyakarta,Mlati Sleman,-7.745333,110.379298,0.64,Medium,H3_YGY_018,Dummy OSM/POI proxy
POI_YGY_060,School Yogyakarta 60,Education,School,Yogyakarta,Mantrijeron,-7.802018,110.362808,0.64,Medium,H3_YGY_004,Dummy OSM/POI proxy
POI_YGY_061,Station Yogyakarta 61,Transportation,Station,Yogyakarta,Kotagede,-7.80855,110.40242,0.52,High,H3_YGY_005,Dummy OSM/POI proxy
POI_YGY_062,Apartment Yogyakarta 62,Residential,Apartment,Yogyakarta,Kotagede,-7.863155,110.420965,0.67,Medium,H3_YGY_011,Dummy OSM/POI proxy
POI_YGY_063,Gas Station Yogyakarta 63,Fuel & Mobility,Gas Station,Yogyakarta,Mantrijeron,-7.797589,110.355502,0.97,Medium,H3_YGY_013,Dummy OSM/POI proxy
POI_YGY_064,Shop House Yogyakarta 64,Commercial,Shop House,Yogyakarta,Mantrijeron,-7.800462,110.369195,0.39,High,H3_YGY_004,Dummy OSM/POI proxy
POI_YGY_065,Shop House Yogyakarta 65,Commercial,Shop House,Yogyakarta,Mantrijeron,-7.814344,110.359615,0.85,High,H3_YGY_003,Dummy OSM/POI proxy
POI_YGY_066,School Yogyakarta 66,Education,School,Yogyakarta,Gondokusuman,-7.775329,110.379671,0.54,Medium,H3_YGY_007,Dummy OSM/POI proxy
POI_YGY_067,Training Center Yogyakarta 67,Education,Training Center,Yogyakarta,Kotagede,-7.835287,110.41718,0.76,High,H3_YGY_029,Dummy OSM/POI proxy
POI_YGY_068,School Yogyakarta 68,Education,School,Yogyakarta,Gondokusuman,-7.764103,110.384652,0.51,Medium,H3_YGY_007,Dummy OSM/POI proxy
POI_YGY_069,Workshop Yogyakarta 69,Fuel & Mobility,Workshop,Yogyakarta,Mantrijeron,-7.822799,110.363323,0.89,Medium,H3_YGY_003,Dummy OSM/POI proxy
POI_YGY_070,School Yogyakarta 70,Education,School,Yogyakarta,Gondokusuman,-7.791492,110.372136,0.61,Low,H3_YGY_001,Dummy OSM/POI proxy
POI_YGY_071,Terminal Yogyakarta 71,Transportation,Terminal,Yogyakarta,Kasihan Bantul,-7.850988,110.36057,0.92,Low,H3_YGY_026,Dummy OSM/POI proxy
POI_YGY_072,Market Yogyakarta 72,Commercial,Market,Yogyakarta,Depok Sleman,-7.750038,110.426139,0.77,Medium,H3_YGY_024,Dummy OSM/POI proxy
POI_YGY_073,Apartment Yogyakarta 73,Residential,Apartment,Yogyakarta,Umbulharjo,-7.805174,110.409924,0.36,High,H3_YGY_030,Dummy OSM/POI proxy
POI_YGY_074,Apartment Yogyakarta 74,Residential,Apartment,Yogyakarta,Mantrijeron,-7.831332,110.356887,0.73,Low,H3_YGY_002,Dummy OSM/POI proxy
POI_YGY_075,Mall Yogyakarta 75,Commercial,Mall,Yogyakarta,Mantrijeron,-7.794186,110.366343,0.57,High,H3_YGY_004,Dummy OSM/POI proxy
POI_YGY_076,Market Yogyakarta 76,Commercial,Market,Yogyakarta,Kotagede,-7.825103,110.378627,0.44,Low,H3_YGY_022,Dummy OSM/POI proxy
POI_YGY_077,School Yogyakarta 77,Education,School,Yogyakarta,Gondokusuman,-7.768798,110.378614,0.44,Medium,H3_YGY_025,Dummy OSM/POI proxy
POI_YGY_078,Terminal Yogyakarta 78,Transportation,Terminal,Yogyakarta,Kasihan Bantul,-7.84128,110.33693,0.73,Low,H3_YGY_006,Dummy OSM/POI proxy
POI_YGY_079,Workshop Yogyakarta 79,Fuel & Mobility,Workshop,Yogyakarta,Mantrijeron,-7.805825,110.358029,0.36,Medium,H3_YGY_004,Dummy OSM/POI proxy
POI_YGY_080,School Yogyakarta 80,Education,School,Yogyakarta,Mantrijeron,-7.811764,110.352184,0.74,Medium,H3_YGY_003,Dummy OSM/POI proxy
POI_YGY_081,Bus Stop Yogyakarta 81,Transportation,Bus Stop,Yogyakarta,Umbulharjo,-7.809141,110.374673,0.77,High,H3_YGY_014,Dummy OSM/POI proxy
POI_YGY_082,Mall Yogyakarta 82,Commercial,Mall,Yogyakarta,Mantrijeron,-7.818188,110.35073,0.47,Medium,H3_YGY_015,Dummy OSM/POI proxy
POI_YGY_083,Housing Complex Yogyakarta 83,Residential,Housing Complex,Yogyakarta,Umbulharjo,-7.807882,110.390462,0.5,Low,H3_YGY_020,Dummy OSM/POI proxy
POI_YGY_084,Housing Complex Yogyakarta 84,Residential,Housing Complex,Yogyakarta,Depok Sleman,-7.745217,110.40011,0.68,Medium,H3_YGY_017,Dummy OSM/POI proxy
POI_YGY_085,Station Yogyakarta 85,Transportation,Station,Yogyakarta,Gondokusuman,-7.767891,110.379882,0.87,High,H3_YGY_025,Dummy OSM/POI proxy
POI_YGY_086,Housing Complex Yogyakarta 86,Residential,Housing Complex,Yogyakarta,Mlati Sleman,-7.751784,110.379807,0.95,Low,H3_YGY_028,Dummy OSM/POI proxy
POI_YGY_087,Mall Yogyakarta 87,Commercial,Mall,Yogyakarta,Mantrijeron,-7.795346,110.362357,0.87,Medium,H3_YGY_021,Dummy OSM/POI proxy
POI_YGY_088,School Yogyakarta 88,Education,School,Yogyakarta,Mantrijeron,-7.824475,110.354192,0.86,Medium,H3_YGY_002,Dummy OSM/POI proxy
